id,name,attendance,cgpa,backlogs,internships,internal_marks,communication_score,coding_score,financial_category,dropout,placed,next_sem_marks
1,Student_001,79.5,7.91,0,1,50.4,74.1,39.6,General,0,1,72.5
2,Student_002,69.9,9.09,0,0,43.7,55.5,29.1,General,0,0,68.4
3,Student_003,81.7,5.12,1,0,59.8,49.2,45.9,General,0,0,62.8
4,Student_004,94.8,7.48,2,0,75.1,85.6,58.6,General,0,0,79.9
5,Student_005,68.5,6.02,0,3,26.9,91.3,66.9,General,0,1,51.9
6,Student_006,68.5,6.22,4,1,56.7,77.6,43.9,ST,1,0,68.3
7,Student_007,95.7,6.09,0,1,52.6,61.5,46.7,OBC,0,0,68.7
8,Student_008,83.5,5.76,1,0,65.1,45.5,36.5,OBC,0,0,66.0
9,Student_009,65.0,6.86,2,0,58.2,45.1,54.4,SC,0,0,58.4
10,Student_010,80.1,5.8,3,2,43.7,69.4,38.0,ST,1,0,51.7
11,Student_011,65.0,7.12,2,1,50.2,67.5,66.5,OBC,0,0,64.3
12,Student_012,65.0,6.74,2,0,43.1,85.2,19.3,SC,0,0,59.8
13,Student_013,75.6,6.51,0,0,71.1,71.7,47.8,General,0,0,73.5
14,Student_014,43.3,5.71,2,0,55.3,32.9,61.0,General,1,0,51.6
15,Student_015,46.1,6.11,0,1,80.0,78.9,58.7,OBC,0,1,71.2
16,Student_016,63.6,7.71,3,2,54.1,42.0,100.0,OBC,1,0,61.4
17,Student_017,56.8,7.4,1,0,44.4,53.1,62.0,OBC,0,0,61.8
18,Student_018,76.7,5.63,2,0,32.3,64.5,34.9,General,0,0,52.6
19,Student_019,58.4,6.92,1,0,28.0,95.9,53.1,General,0,0,46.4
20,Student_020,50.8,7.7,1,3,31.2,100.0,19.5,OBC,0,1,53.8
21,Student_021,94.0,4.8,1,0,59.0,70.9,53.4,General,0,0,68.2
22,Student_022,68.6,7.45,2,2,62.6,56.7,38.3,OBC,0,0,69.8
23,Student_023,73.0,6.0,0,1,31.3,69.6,73.3,OBC,0,1,52.8
24,Student_024,50.6,7.48,0,1,68.4,76.0,44.0,SC,0,1,64.8
25,Student_025,63.8,5.88,0,0,47.8,54.2,52.7,SC,0,1,67.8
26,Student_026,73.7,4.63,0,0,57.2,92.3,42.3,SC,0,0,64.8
27,Student_027,54.7,4.85,3,1,79.2,64.1,89.8,OBC,1,0,66.3
28,Student_028,77.6,6.86,0,2,68.5,69.0,48.6,SC,0,1,71.8
29,Student_029,63.0,7.11,5,1,51.0,72.0,91.7,OBC,1,0,65.7
30,Student_030,67.6,5.71,0,1,41.6,67.6,71.3,General,0,1,56.6
31,Student_031,63.0,7.57,0,0,22.7,75.1,64.6,General,0,1,50.8
32,Student_032,99.8,4.81,2,3,44.2,48.9,62.4,General,0,1,60.5
33,Student_033,71.8,6.72,1,2,51.8,50.0,62.9,OBC,0,1,62.0
34,Student_034,56.1,5.35,1,0,40.2,40.2,16.4,OBC,0,0,33.1
35,Student_035,84.3,6.02,1,3,53.0,67.9,49.4,SC,0,1,65.6
36,Student_036,53.7,6.86,2,1,56.2,74.0,71.9,General,1,1,56.7
37,Student_037,75.1,5.77,0,1,51.6,68.2,54.0,General,0,1,68.4
38,Student_038,42.6,6.34,5,1,45.2,90.1,26.9,ST,1,0,50.0
39,Student_039,52.1,8.01,5,2,57.5,59.9,54.0,General,1,0,56.7
40,Student_040,75.0,6.11,1,1,61.6,72.0,89.1,OBC,0,1,65.2
41,Student_041,83.1,7.8,0,0,38.6,40.3,79.9,OBC,0,1,58.5
42,Student_042,74.6,5.44,1,0,76.2,53.0,53.8,OBC,0,0,71.5
43,Student_043,70.3,7.44,0,2,53.5,72.5,74.0,General,0,1,66.3
44,Student_044,67.5,8.53,0,0,55.3,75.3,47.7,General,0,0,72.7
45,Student_045,49.8,4.0,0,1,65.6,54.7,20.9,General,0,0,49.2
46,Student_046,61.2,5.84,1,1,58.5,58.7,36.5,OBC,0,0,59.5
47,Student_047,65.1,7.49,3,1,69.3,32.7,86.3,OBC,0,1,62.9
48,Student_048,87.9,6.56,2,1,59.3,53.6,49.5,General,0,0,73.3
49,Student_049,77.2,7.25,2,3,45.8,76.0,50.1,OBC,0,1,65.8
50,Student_050,45.6,6.08,0,0,60.4,70.4,49.0,SC,0,0,58.6
51,Student_051,76.9,6.9,0,0,37.8,69.0,93.1,General,0,1,58.9
52,Student_052,66.2,6.61,0,0,56.6,60.9,87.5,OBC,0,1,64.4
53,Student_053,61.8,8.2,5,2,54.5,60.1,99.4,OBC,1,1,73.0
54,Student_054,81.2,7.11,0,1,51.9,48.1,51.8,General,0,0,65.0
55,Student_055,87.5,7.21,3,0,53.1,72.6,60.9,General,0,0,69.8
56,Student_056,86.0,6.31,1,2,26.8,67.6,24.7,OBC,0,1,50.0
57,Student_057,59.4,6.21,0,2,46.8,68.9,84.5,SC,0,1,50.8
58,Student_058,67.4,6.28,2,2,56.4,50.5,31.6,SC,0,0,62.1
59,Student_059,77.0,7.27,1,2,57.4,21.2,59.3,OBC,0,1,73.4
60,Student_060,86.6,6.29,3,0,39.6,79.7,33.1,SC,0,0,59.4
61,Student_061,64.8,7.15,3,2,74.0,51.4,43.2,General,1,0,69.3
62,Student_062,69.2,9.29,0,1,42.0,44.5,38.3,OBC,0,1,63.4
63,Student_063,55.4,7.85,0,2,69.5,72.5,42.8,OBC,0,1,65.3
64,Student_064,54.1,6.41,1,1,61.4,52.9,44.2,General,0,0,61.5
65,Student_065,84.2,8.24,3,2,45.3,79.1,44.0,SC,0,0,60.6
66,Student_066,92.3,6.31,0,1,80.0,71.1,71.7,OBC,0,1,85.0
67,Student_067,70.9,4.35,1,0,37.1,72.3,32.9,General,0,0,45.8
68,Student_068,87.1,5.59,1,1,68.8,35.4,59.4,ST,0,0,74.0
69,Student_069,77.4,4.56,2,3,70.0,81.8,79.4,General,0,1,58.6
70,Student_070,62.3,6.38,0,3,44.9,64.7,44.7,General,0,1,59.1
71,Student_071,77.4,6.82,2,0,75.9,53.4,40.6,General,0,0,77.4
72,Student_072,95.1,8.81,3,0,51.2,62.6,50.4,SC,0,0,77.4
73,Student_073,71.5,7.19,0,0,59.3,28.0,78.6,SC,0,0,61.8
74,Student_074,95.5,6.54,0,1,58.9,67.4,58.9,General,0,1,73.1
75,Student_075,32.7,7.8,5,2,53.0,41.5,44.4,OBC,1,0,48.5
76,Student_076,84.3,4.15,0,0,67.2,35.7,64.7,General,0,0,63.4
77,Student_077,73.3,7.08,3,1,66.9,32.6,33.0,SC,0,0,75.1
78,Student_078,67.5,7.73,1,2,28.8,80.0,68.6,OBC,0,1,58.9
79,Student_079,73.4,5.03,0,1,74.6,48.7,63.2,OBC,0,0,67.0
80,Student_080,42.2,8.17,3,1,30.1,87.6,48.8,ST,0,0,44.3
81,Student_081,68.7,7.21,0,1,70.5,50.4,38.2,General,0,0,73.7
82,Student_082,77.4,6.3,1,1,71.9,29.3,37.3,General,0,0,71.0
83,Student_083,94.2,7.56,0,0,38.6,39.9,65.7,OBC,0,0,54.8
84,Student_084,64.2,9.52,1,1,48.8,82.2,79.6,ST,0,1,71.3
85,Student_085,59.9,7.02,0,1,38.4,57.2,42.3,General,0,0,54.3
86,Student_086,64.5,7.1,0,2,51.8,50.1,64.2,General,0,1,67.4
87,Student_087,85.7,6.25,4,1,50.4,62.9,13.3,General,0,0,59.1
88,Student_088,76.9,5.78,0,2,66.7,69.0,43.3,OBC,0,1,51.2
89,Student_089,64.1,7.8,1,0,74.7,80.1,54.4,General,0,1,73.9
90,Student_090,79.7,5.77,0,1,75.9,86.1,36.8,OBC,0,0,73.0
91,Student_091,73.5,6.89,2,0,46.6,53.5,36.3,ST,0,0,52.9
92,Student_092,86.5,6.23,0,0,51.9,36.1,41.6,OBC,0,0,60.5
93,Student_093,61.5,7.37,4,1,29.7,52.6,60.8,General,1,0,66.2
94,Student_094,67.1,7.2,1,3,42.9,64.7,51.3,OBC,0,1,57.4
95,Student_095,66.1,8.05,0,0,69.5,42.7,10.2,General,0,0,75.4
96,Student_096,50.0,6.19,0,1,79.2,42.8,12.6,SC,0,0,62.0
97,Student_097,76.4,6.48,0,2,36.5,66.2,42.9,OBC,0,1,46.5
98,Student_098,75.9,5.63,1,0,46.1,59.1,64.2,General,0,0,57.2
99,Student_099,72.1,6.27,0,1,54.6,60.6,10.0,OBC,0,0,61.0
100,Student_100,68.5,7.25,2,1,59.2,46.3,45.0,OBC,0,0,64.0
